GPU 0: NVIDIA L40S (UUID: GPU-ed5b5ad2-18f2-b51b-9934-404a114b7509)

==============NVSMI LOG==============

Timestamp                                 : Wed May 27 00:41:27 2026
Driver Version                            : 565.57.01
CUDA Version                              : 12.7

Attached GPUs                             : 1
GPU 00000000:61:00.0
    ECC Mode
        Current                           : Enabled
        Pending                           : Enabled
    ECC Errors
        Volatile
            SRAM Correctable              : 0
            SRAM Uncorrectable Parity     : 0
            SRAM Uncorrectable SEC-DED    : 0
            DRAM Correctable              : 0
            DRAM Uncorrectable            : 0
        Aggregate
            SRAM Correctable              : 0
            SRAM Uncorrectable Parity     : 0
            SRAM Uncorrectable SEC-DED    : 0
            DRAM Correctable              : 0
            DRAM Uncorrectable            : 0
            SRAM Threshold Exceeded       : No
        Aggregate Uncorrectable SRAM Sources
            SRAM L2                       : 0
            SRAM SM                       : 0
            SRAM Microcontroller          : 0
            SRAM PCIE                     : 0
            SRAM Other                    : 0

Experiment Directory is /vast/s219110279/TypiClust/output/CIFAR100/alexnet/LIDCOVER_1_500b.


======== PREPARING DATA AND MODEL ========

Preprocess Operations Selected ==>  [RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), ToTensor(), Normalize(mean=[0.4914, 0.4822, 0.4465], std=[0.247, 0.2435, 0.2616])]
Files already downloaded and verified
Files already downloaded and verified

Dataset CIFAR100 Loaded Sucessfully.
Total Train Size: 50000 and Total Test Size: 10000

Labeled Set is Empty - Sampling an Initial Pool
ProbCover adaptive delta: base=0.2500, effective=0.3375, scale=1.35, phase=cold_start, labeled_count=0
[IDProbCover] it=212 pick_rel=8071 ID=7.919 pick_global=17077 best_gain=14 covered=0.161 maxdeg=14
[IDProbCover] it=213 pick_rel=27943 ID=7.933 pick_global=9141 best_gain=14 covered=0.161 maxdeg=14
[IDProbCover] it=214 pick_rel=7149 ID=8.359 pick_global=39750 best_gain=14 covered=0.162 maxdeg=14
[IDProbCover] it=215 pick_rel=278 ID=8.406 pick_global=32921 best_gain=14 covered=0.162 maxdeg=14
[IDProbCover] it=216 pick_rel=8529 ID=8.484 pick_global=37118 best_gain=14 covered=0.162 maxdeg=14
[IDProbCover] it=217 pick_rel=27253 ID=8.933 pick_global=17159 best_gain=14 covered=0.162 maxdeg=14
[IDProbCover] it=218 pick_rel=33843 ID=9.155 pick_global=47447 best_gain=14 covered=0.163 maxdeg=14
[IDProbCover] it=219 pick_rel=24667 ID=9.392 pick_global=48943 best_gain=14 covered=0.163 maxdeg=14
[IDProbCover] it=220 pick_rel=30196 ID=9.954 pick_global=47041 best_gain=14 covered=0.163 maxdeg=13
[IDProbCover] it=221 pick_rel=36673 ID=8.079 pick_global=13316 best_gain=13 covered=0.164 maxdeg=13
[IDProbCover] it=222 pick_rel=27906 ID=8.422 pick_global=41399 best_gain=13 covered=0.164 maxdeg=13
[IDProbCover] it=223 pick_rel=41214 ID=8.853 pick_global=27609 best_gain=13 covered=0.164 maxdeg=13
[IDProbCover] it=224 pick_rel=5391 ID=9.175 pick_global=5900 best_gain=13 covered=0.165 maxdeg=13
[IDProbCover] it=225 pick_rel=12663 ID=9.346 pick_global=17279 best_gain=13 covered=0.165 maxdeg=13
[IDProbCover] it=226 pick_rel=2301 ID=10.252 pick_global=25950 best_gain=13 covered=0.165 maxdeg=13
[IDProbCover] it=227 pick_rel=21647 ID=10.403 pick_global=11383 best_gain=13 covered=0.165 maxdeg=12
[IDProbCover] it=228 pick_rel=21006 ID=7.986 pick_global=33588 best_gain=12 covered=0.166 maxdeg=12
[IDProbCover] it=229 pick_rel=34835 ID=8.188 pick_global=42995 best_gain=12 covered=0.166 maxdeg=12
[IDProbCover] it=230 pick_rel=21616 ID=8.340 pick_global=25736 best_gain=12 covered=0.166 maxdeg=12
[IDProbCover] it=231 pick_rel=17204 ID=8.460 pick_global=7790 best_gain=12 covered=0.166 maxdeg=12
[IDProbCover] it=232 pick_rel=15401 ID=8.593 pick_global=26969 best_gain=12 covered=0.167 maxdeg=12
[IDProbCover] it=233 pick_rel=24867 ID=8.641 pick_global=41011 best_gain=12 covered=0.167 maxdeg=12
[IDProbCover] it=234 pick_rel=20619 ID=8.788 pick_global=33915 best_gain=12 covered=0.167 maxdeg=12
[IDProbCover] it=235 pick_rel=12848 ID=9.473 pick_global=42294 best_gain=12 covered=0.168 maxdeg=12
[IDProbCover] it=236 pick_rel=16849 ID=9.494 pick_global=38641 best_gain=12 covered=0.168 maxdeg=11
[IDProbCover] it=237 pick_rel=4196 ID=6.564 pick_global=21260 best_gain=11 covered=0.168 maxdeg=11
[IDProbCover] it=238 pick_rel=21602 ID=7.449 pick_global=40856 best_gain=11 covered=0.168 maxdeg=11
[IDProbCover] it=239 pick_rel=38865 ID=7.519 pick_global=42890 best_gain=11 covered=0.169 maxdeg=11
[IDProbCover] it=240 pick_rel=8208 ID=7.907 pick_global=851 best_gain=11 covered=0.169 maxdeg=11
[IDProbCover] it=241 pick_rel=27502 ID=8.492 pick_global=38396 best_gain=11 covered=0.169 maxdeg=11
[IDProbCover] it=242 pick_rel=44296 ID=8.555 pick_global=38040 best_gain=11 covered=0.169 maxdeg=11
[IDProbCover] it=243 pick_rel=11144 ID=8.898 pick_global=49477 best_gain=11 covered=0.170 maxdeg=11
[IDProbCover] it=244 pick_rel=37678 ID=8.937 pick_global=7136 best_gain=11 covered=0.170 maxdeg=11
[IDProbCover] it=245 pick_rel=17758 ID=8.971 pick_global=11083 best_gain=11 covered=0.170 maxdeg=11
[IDProbCover] it=246 pick_rel=24684 ID=9.009 pick_global=40059 best_gain=11 covered=0.170 maxdeg=11
[IDProbCover] it=247 pick_rel=38429 ID=9.037 pick_global=10867 best_gain=11 covered=0.171 maxdeg=11
[IDProbCover] it=248 pick_rel=42258 ID=9.124 pick_global=11493 best_gain=11 covered=0.171 maxdeg=11
[IDProbCover] it=249 pick_rel=37725 ID=9.402 pick_global=15022 best_gain=11 covered=0.171 maxdeg=11
[IDProbCover] it=250 pick_rel=5122 ID=10.103 pick_global=10245 best_gain=11 covered=0.171 maxdeg=11
[IDProbCover] it=251 pick_rel=34480 ID=10.323 pick_global=47630 best_gain=11 covered=0.171 maxdeg=10
[IDProbCover] it=252 pick_rel=35139 ID=4.805 pick_global=26324 best_gain=10 covered=0.172 maxdeg=10
[IDProbCover] it=253 pick_rel=40060 ID=6.361 pick_global=13726 best_gain=10 covered=0.172 maxdeg=10
[IDProbCover] it=254 pick_rel=16988 ID=6.900 pick_global=30861 best_gain=10 covered=0.172 maxdeg=10
[IDProbCover] it=255 pick_rel=37205 ID=6.942 pick_global=38592 best_gain=10 covered=0.172 maxdeg=10
[IDProbCover] it=256 pick_rel=8930 ID=7.928 pick_global=20044 best_gain=10 covered=0.173 maxdeg=10
[IDProbCover] it=257 pick_rel=39890 ID=8.080 pick_global=4475 best_gain=10 covered=0.173 maxdeg=10
[IDProbCover] it=258 pick_rel=16093 ID=8.132 pick_global=48203 best_gain=10 covered=0.173 maxdeg=10
[IDProbCover] it=259 pick_rel=37811 ID=8.349 pick_global=8821 best_gain=10 covered=0.173 maxdeg=10
[IDProbCover] it=260 pick_rel=8708 ID=8.468 pick_global=27141 best_gain=10 covered=0.173 maxdeg=10
[IDProbCover] it=261 pick_rel=32792 ID=8.578 pick_global=14744 best_gain=10 covered=0.174 maxdeg=10
[IDProbCover] it=262 pick_rel=14898 ID=8.801 pick_global=35191 best_gain=10 covered=0.174 maxdeg=10
[IDProbCover] it=263 pick_rel=7398 ID=8.802 pick_global=3914 best_gain=10 covered=0.174 maxdeg=10
[IDProbCover] it=264 pick_rel=39212 ID=9.320 pick_global=26621 best_gain=10 covered=0.174 maxdeg=10
[IDProbCover] it=265 pick_rel=17852 ID=9.342 pick_global=34329 best_gain=10 covered=0.175 maxdeg=10
[IDProbCover] it=266 pick_rel=12321 ID=9.442 pick_global=28483 best_gain=10 covered=0.175 maxdeg=10
[IDProbCover] it=267 pick_rel=32025 ID=9.663 pick_global=41388 best_gain=10 covered=0.175 maxdeg=10
[IDProbCover] it=268 pick_rel=13857 ID=9.791 pick_global=33225 best_gain=10 covered=0.175 maxdeg=10
[IDProbCover] it=269 pick_rel=14969 ID=10.102 pick_global=25434 best_gain=10 covered=0.175 maxdeg=10
[IDProbCover] it=270 pick_rel=1431 ID=10.159 pick_global=46058 best_gain=10 covered=0.176 maxdeg=9
[IDProbCover] it=271 pick_rel=16389 ID=4.868 pick_global=28090 best_gain=9 covered=0.176 maxdeg=9
[IDProbCover] it=272 pick_rel=21895 ID=5.741 pick_global=9531 best_gain=9 covered=0.176 maxdeg=9
[IDProbCover] it=273 pick_rel=26744 ID=6.265 pick_global=11017 best_gain=9 covered=0.176 maxdeg=9
[IDProbCover] it=274 pick_rel=40832 ID=6.621 pick_global=47248 best_gain=9 covered=0.177 maxdeg=9
[IDProbCover] it=275 pick_rel=23153 ID=8.247 pick_global=27004 best_gain=9 covered=0.177 maxdeg=9
[IDProbCover] it=276 pick_rel=26276 ID=8.306 pick_global=2475 best_gain=9 covered=0.177 maxdeg=9
[IDProbCover] it=277 pick_rel=10007 ID=8.438 pick_global=43992 best_gain=9 covered=0.177 maxdeg=9
[IDProbCover] it=278 pick_rel=37664 ID=8.719 pick_global=9006 best_gain=9 covered=0.177 maxdeg=9
[IDProbCover] it=279 pick_rel=28249 ID=8.865 pick_global=15750 best_gain=9 covered=0.178 maxdeg=9
[IDProbCover] it=280 pick_rel=7617 ID=9.162 pick_global=4990 best_gain=9 covered=0.178 maxdeg=9
[IDProbCover] it=281 pick_rel=4224 ID=9.267 pick_global=25636 best_gain=9 covered=0.178 maxdeg=9
[IDProbCover] it=282 pick_rel=19377 ID=9.318 pick_global=2030 best_gain=9 covered=0.178 maxdeg=9
[IDProbCover] it=283 pick_rel=27754 ID=9.434 pick_global=31 best_gain=9 covered=0.178 maxdeg=9
[IDProbCover] it=284 pick_rel=22732 ID=9.677 pick_global=45064 best_gain=9 covered=0.179 maxdeg=9
[IDProbCover] it=285 pick_rel=41469 ID=11.402 pick_global=8193 best_gain=9 covered=0.179 maxdeg=8
[IDProbCover] it=286 pick_rel=40320 ID=4.594 pick_global=22108 best_gain=8 covered=0.179 maxdeg=8
[IDProbCover] it=287 pick_rel=6387 ID=5.714 pick_global=5467 best_gain=8 covered=0.179 maxdeg=8
[IDProbCover] it=288 pick_rel=3324 ID=6.278 pick_global=24598 best_gain=8 covered=0.179 maxdeg=8
[IDProbCover] it=289 pick_rel=10126 ID=6.417 pick_global=48839 best_gain=8 covered=0.179 maxdeg=8
[IDProbCover] it=290 pick_rel=11267 ID=6.715 pick_global=39225 best_gain=8 covered=0.180 maxdeg=8
[IDProbCover] it=291 pick_rel=8505 ID=6.799 pick_global=27059 best_gain=8 covered=0.180 maxdeg=8
[IDProbCover] it=292 pick_rel=6415 ID=7.079 pick_global=22135 best_gain=8 covered=0.180 maxdeg=8
[IDProbCover] it=293 pick_rel=12439 ID=7.205 pick_global=20651 best_gain=8 covered=0.180 maxdeg=8
[IDProbCover] it=294 pick_rel=3970 ID=7.391 pick_global=22972 best_gain=8 covered=0.180 maxdeg=8
[IDProbCover] it=295 pick_rel=7781 ID=7.591 pick_global=31327 best_gain=8 covered=0.180 maxdeg=8
[IDProbCover] it=296 pick_rel=13348 ID=7.695 pick_global=40429 best_gain=8 covered=0.181 maxdeg=8
[IDProbCover] it=297 pick_rel=19958 ID=7.846 pick_global=30731 best_gain=8 covered=0.181 maxdeg=8
[IDProbCover] it=298 pick_rel=6445 ID=8.110 pick_global=31746 best_gain=8 covered=0.181 maxdeg=8
[IDProbCover] it=299 pick_rel=27198 ID=8.362 pick_global=1569 best_gain=8 covered=0.181 maxdeg=8
[IDProbCover] it=300 pick_rel=12375 ID=8.558 pick_global=49482 best_gain=8 covered=0.181 maxdeg=8
[IDProbCover] it=301 pick_rel=24511 ID=8.838 pick_global=44378 best_gain=8 covered=0.182 maxdeg=8
[IDProbCover] it=302 pick_rel=42901 ID=8.878 pick_global=37753 best_gain=8 covered=0.182 maxdeg=8
[IDProbCover] it=303 pick_rel=810 ID=9.003 pick_global=26891 best_gain=8 covered=0.182 maxdeg=8
[IDProbCover] it=304 pick_rel=22792 ID=9.492 pick_global=41065 best_gain=8 covered=0.182 maxdeg=8
[IDProbCover] it=305 pick_rel=33481 ID=9.523 pick_global=15254 best_gain=8 covered=0.182 maxdeg=8
[IDProbCover] it=306 pick_rel=28460 ID=9.523 pick_global=31559 best_gain=8 covered=0.182 maxdeg=8
[IDProbCover] it=307 pick_rel=41566 ID=9.591 pick_global=36526 best_gain=8 covered=0.183 maxdeg=8
[IDProbCover] it=308 pick_rel=6311 ID=10.038 pick_global=47492 best_gain=8 covered=0.183 maxdeg=8
[IDProbCover] it=309 pick_rel=44395 ID=10.243 pick_global=12572 best_gain=8 covered=0.183 maxdeg=8
[IDProbCover] it=310 pick_rel=16638 ID=10.321 pick_global=25175 best_gain=8 covered=0.183 maxdeg=8
[IDProbCover] it=311 pick_rel=37521 ID=11.151 pick_global=27598 best_gain=8 covered=0.183 maxdeg=7
[IDProbCover] it=312 pick_rel=20269 ID=4.770 pick_global=24067 best_gain=7 covered=0.183 maxdeg=7
[IDProbCover] it=313 pick_rel=24333 ID=5.710 pick_global=30152 best_gain=7 covered=0.184 maxdeg=7
[IDProbCover] it=314 pick_rel=9782 ID=5.913 pick_global=18206 best_gain=7 covered=0.184 maxdeg=7
[IDProbCover] it=315 pick_rel=6885 ID=6.231 pick_global=24262 best_gain=7 covered=0.184 maxdeg=7
[IDProbCover] it=316 pick_rel=33710 ID=7.471 pick_global=28265 best_gain=7 covered=0.184 maxdeg=7
[IDProbCover] it=317 pick_rel=23483 ID=7.779 pick_global=25704 best_gain=7 covered=0.184 maxdeg=7
[IDProbCover] it=318 pick_rel=39566 ID=7.908 pick_global=5320 best_gain=7 covered=0.184 maxdeg=7
[IDProbCover] it=319 pick_rel=21332 ID=8.028 pick_global=44130 best_gain=7 covered=0.185 maxdeg=7
[IDProbCover] it=320 pick_rel=24516 ID=8.117 pick_global=18478 best_gain=7 covered=0.185 maxdeg=7
[IDProbCover] it=321 pick_rel=9613 ID=8.147 pick_global=5251 best_gain=7 covered=0.185 maxdeg=7
[IDProbCover] it=322 pick_rel=37885 ID=8.415 pick_global=35008 best_gain=7 covered=0.185 maxdeg=7
[IDProbCover] it=323 pick_rel=13200 ID=8.434 pick_global=41167 best_gain=7 covered=0.185 maxdeg=7
[IDProbCover] it=324 pick_rel=41640 ID=8.573 pick_global=17867 best_gain=7 covered=0.185 maxdeg=7
[IDProbCover] it=325 pick_rel=15012 ID=8.625 pick_global=43902 best_gain=7 covered=0.186 maxdeg=7
[IDProbCover] it=326 pick_rel=43900 ID=8.710 pick_global=17467 best_gain=7 covered=0.186 maxdeg=7
[IDProbCover] it=327 pick_rel=36324 ID=8.778 pick_global=1635 best_gain=7 covered=0.186 maxdeg=7
[IDProbCover] it=328 pick_rel=20310 ID=8.834 pick_global=17155 best_gain=7 covered=0.186 maxdeg=7
[IDProbCover] it=329 pick_rel=33069 ID=8.854 pick_global=38323 best_gain=7 covered=0.186 maxdeg=7
[IDProbCover] it=330 pick_rel=40388 ID=8.912 pick_global=39804 best_gain=7 covered=0.186 maxdeg=7
[IDProbCover] it=331 pick_rel=12341 ID=9.321 pick_global=38304 best_gain=7 covered=0.186 maxdeg=7
[IDProbCover] it=332 pick_rel=19690 ID=9.482 pick_global=11503 best_gain=7 covered=0.187 maxdeg=7
[IDProbCover] it=333 pick_rel=30095 ID=9.492 pick_global=24602 best_gain=7 covered=0.187 maxdeg=7
[IDProbCover] it=334 pick_rel=21853 ID=9.576 pick_global=45154 best_gain=7 covered=0.187 maxdeg=7
[IDProbCover] it=335 pick_rel=37842 ID=9.921 pick_global=43778 best_gain=7 covered=0.187 maxdeg=7
[IDProbCover] it=336 pick_rel=29049 ID=10.023 pick_global=18775 best_gain=7 covered=0.187 maxdeg=7
[IDProbCover] it=337 pick_rel=31536 ID=10.364 pick_global=18610 best_gain=7 covered=0.187 maxdeg=7
[IDProbCover] it=338 pick_rel=230 ID=10.703 pick_global=40318 best_gain=7 covered=0.188 maxdeg=6
[IDProbCover] it=339 pick_rel=43072 ID=4.810 pick_global=36014 best_gain=6 covered=0.188 maxdeg=6
[IDProbCover] it=340 pick_rel=7427 ID=5.116 pick_global=47080 best_gain=6 covered=0.188 maxdeg=6
[IDProbCover] it=341 pick_rel=34990 ID=5.207 pick_global=8056 best_gain=6 covered=0.188 maxdeg=6
[IDProbCover] it=342 pick_rel=20125 ID=5.518 pick_global=25881 best_gain=6 covered=0.188 maxdeg=6
[IDProbCover] it=343 pick_rel=36312 ID=5.897 pick_global=23256 best_gain=6 covered=0.188 maxdeg=6
[IDProbCover] it=344 pick_rel=16270 ID=6.564 pick_global=24693 best_gain=6 covered=0.188 maxdeg=6
[IDProbCover] it=345 pick_rel=23532 ID=6.653 pick_global=28295 best_gain=6 covered=0.188 maxdeg=6
[IDProbCover] it=346 pick_rel=16871 ID=7.154 pick_global=6957 best_gain=6 covered=0.189 maxdeg=6
[IDProbCover] it=347 pick_rel=40658 ID=7.540 pick_global=43419 best_gain=6 covered=0.189 maxdeg=6
[IDProbCover] it=348 pick_rel=26644 ID=7.578 pick_global=41248 best_gain=6 covered=0.189 maxdeg=6
[IDProbCover] it=349 pick_rel=40774 ID=7.600 pick_global=10075 best_gain=6 covered=0.189 maxdeg=6
[IDProbCover] it=350 pick_rel=26897 ID=7.691 pick_global=7639 best_gain=6 covered=0.189 maxdeg=6
[IDProbCover] it=351 pick_rel=38272 ID=7.729 pick_global=507 best_gain=6 covered=0.189 maxdeg=6
[IDProbCover] it=352 pick_rel=9145 ID=7.731 pick_global=35625 best_gain=6 covered=0.189 maxdeg=6
[IDProbCover] it=353 pick_rel=19695 ID=7.881 pick_global=3014 best_gain=6 covered=0.190 maxdeg=6
[IDProbCover] it=354 pick_rel=32480 ID=7.965 pick_global=32518 best_gain=6 covered=0.190 maxdeg=6
[IDProbCover] it=355 pick_rel=39739 ID=8.196 pick_global=16610 best_gain=6 covered=0.190 maxdeg=6
[IDProbCover] it=356 pick_rel=12980 ID=8.272 pick_global=5930 best_gain=6 covered=0.190 maxdeg=6
[IDProbCover] it=357 pick_rel=1426 ID=8.477 pick_global=48322 best_gain=6 covered=0.190 maxdeg=6
[IDProbCover] it=358 pick_rel=12311 ID=8.813 pick_global=39485 best_gain=6 covered=0.190 maxdeg=6
[IDProbCover] it=359 pick_rel=12248 ID=8.899 pick_global=29430 best_gain=6 covered=0.190 maxdeg=6
[IDProbCover] it=360 pick_rel=6399 ID=9.017 pick_global=9955 best_gain=6 covered=0.190 maxdeg=6
[IDProbCover] it=361 pick_rel=28446 ID=9.028 pick_global=8520 best_gain=6 covered=0.191 maxdeg=6
[IDProbCover] it=362 pick_rel=29157 ID=9.109 pick_global=21069 best_gain=6 covered=0.191 maxdeg=6
[IDProbCover] it=363 pick_rel=24755 ID=9.219 pick_global=13251 best_gain=6 covered=0.191 maxdeg=6
[IDProbCover] it=364 pick_rel=40101 ID=9.274 pick_global=6911 best_gain=6 covered=0.191 maxdeg=6
[IDProbCover] it=365 pick_rel=5489 ID=9.294 pick_global=40607 best_gain=6 covered=0.191 maxdeg=6
[IDProbCover] it=366 pick_rel=23526 ID=9.302 pick_global=3475 best_gain=6 covered=0.191 maxdeg=6
[IDProbCover] it=367 pick_rel=22725 ID=9.339 pick_global=25771 best_gain=6 covered=0.191 maxdeg=6
[IDProbCover] it=368 pick_rel=42937 ID=9.559 pick_global=34183 best_gain=6 covered=0.192 maxdeg=6
[IDProbCover] it=369 pick_rel=1568 ID=9.666 pick_global=35409 best_gain=6 covered=0.192 maxdeg=6
[IDProbCover] it=370 pick_rel=34688 ID=9.704 pick_global=17594 best_gain=6 covered=0.192 maxdeg=6
[IDProbCover] it=371 pick_rel=40856 ID=9.713 pick_global=5515 best_gain=6 covered=0.192 maxdeg=6
[IDProbCover] it=372 pick_rel=11163 ID=9.715 pick_global=21510 best_gain=6 covered=0.192 maxdeg=6
[IDProbCover] it=373 pick_rel=4927 ID=9.721 pick_global=46635 best_gain=6 covered=0.192 maxdeg=6
[IDProbCover] it=374 pick_rel=31539 ID=9.770 pick_global=9489 best_gain=6 covered=0.192 maxdeg=6
[IDProbCover] it=375 pick_rel=22491 ID=9.921 pick_global=1348 best_gain=6 covered=0.192 maxdeg=6
[IDProbCover] it=376 pick_rel=26820 ID=9.938 pick_global=4431 best_gain=6 covered=0.193 maxdeg=6
[IDProbCover] it=377 pick_rel=37744 ID=10.092 pick_global=10918 best_gain=6 covered=0.193 maxdeg=6
[IDProbCover] it=378 pick_rel=30367 ID=10.103 pick_global=6646 best_gain=6 covered=0.193 maxdeg=6
[IDProbCover] it=379 pick_rel=32999 ID=10.223 pick_global=1416 best_gain=6 covered=0.193 maxdeg=6
[IDProbCover] it=380 pick_rel=43702 ID=10.317 pick_global=47662 best_gain=6 covered=0.193 maxdeg=6
[IDProbCover] it=381 pick_rel=34543 ID=10.495 pick_global=17480 best_gain=6 covered=0.193 maxdeg=6
[IDProbCover] it=382 pick_rel=39659 ID=10.798 pick_global=48022 best_gain=6 covered=0.193 maxdeg=6
[IDProbCover] it=383 pick_rel=41022 ID=12.312 pick_global=34772 best_gain=6 covered=0.194 maxdeg=5
[IDProbCover] it=384 pick_rel=16320 ID=4.304 pick_global=9796 best_gain=5 covered=0.194 maxdeg=5
[IDProbCover] it=385 pick_rel=30647 ID=5.875 pick_global=15016 best_gain=5 covered=0.194 maxdeg=5
[IDProbCover] it=386 pick_rel=11136 ID=5.876 pick_global=20041 best_gain=5 covered=0.194 maxdeg=5
[IDProbCover] it=387 pick_rel=20841 ID=6.125 pick_global=19988 best_gain=5 covered=0.194 maxdeg=5
[IDProbCover] it=388 pick_rel=37661 ID=6.241 pick_global=13323 best_gain=5 covered=0.194 maxdeg=5
[IDProbCover] it=389 pick_rel=19917 ID=6.658 pick_global=37954 best_gain=5 covered=0.194 maxdeg=5
[IDProbCover] it=390 pick_rel=41618 ID=6.730 pick_global=30343 best_gain=5 covered=0.194 maxdeg=5
[IDProbCover] it=391 pick_rel=23266 ID=7.001 pick_global=39280 best_gain=5 covered=0.194 maxdeg=5
[IDProbCover] it=392 pick_rel=8632 ID=7.094 pick_global=49920 best_gain=5 covered=0.195 maxdeg=5
[IDProbCover] it=393 pick_rel=21095 ID=7.119 pick_global=13881 best_gain=5 covered=0.195 maxdeg=5
[IDProbCover] it=394 pick_rel=8117 ID=7.134 pick_global=28522 best_gain=5 covered=0.195 maxdeg=5
[IDProbCover] it=395 pick_rel=31339 ID=7.384 pick_global=2984 best_gain=5 covered=0.195 maxdeg=5
[IDProbCover] it=396 pick_rel=23307 ID=7.478 pick_global=27342 best_gain=5 covered=0.195 maxdeg=5
[IDProbCover] it=397 pick_rel=19040 ID=7.708 pick_global=46762 best_gain=5 covered=0.195 maxdeg=5
[IDProbCover] it=398 pick_rel=17884 ID=7.723 pick_global=24122 best_gain=5 covered=0.195 maxdeg=5
[IDProbCover] it=399 pick_rel=30546 ID=7.863 pick_global=9264 best_gain=5 covered=0.195 maxdeg=5
[IDProbCover] it=400 pick_rel=17951 ID=7.986 pick_global=45242 best_gain=5 covered=0.195 maxdeg=5
[IDProbCover] it=401 pick_rel=22687 ID=8.044 pick_global=36933 best_gain=5 covered=0.196 maxdeg=5
[IDProbCover] it=402 pick_rel=14412 ID=8.107 pick_global=12175 best_gain=5 covered=0.196 maxdeg=5
[IDProbCover] it=403 pick_rel=30621 ID=8.125 pick_global=21881 best_gain=5 covered=0.196 maxdeg=5
[IDProbCover] it=404 pick_rel=37941 ID=8.143 pick_global=48926 best_gain=5 covered=0.196 maxdeg=5
[IDProbCover] it=405 pick_rel=26833 ID=8.234 pick_global=20844 best_gain=5 covered=0.196 maxdeg=5
[IDProbCover] it=406 pick_rel=43130 ID=8.286 pick_global=30730 best_gain=5 covered=0.196 maxdeg=5
[IDProbCover] it=407 pick_rel=20494 ID=8.307 pick_global=30400 best_gain=5 covered=0.196 maxdeg=5
[IDProbCover] it=408 pick_rel=30324 ID=8.335 pick_global=24224 best_gain=5 covered=0.196 maxdeg=5
[IDProbCover] it=409 pick_rel=32574 ID=8.454 pick_global=35285 best_gain=5 covered=0.196 maxdeg=5
[IDProbCover] it=410 pick_rel=18455 ID=8.570 pick_global=11296 best_gain=5 covered=0.197 maxdeg=5
[IDProbCover] it=411 pick_rel=9014 ID=8.571 pick_global=3648 best_gain=5 covered=0.197 maxdeg=5
[IDProbCover] it=412 pick_rel=2831 ID=8.608 pick_global=12208 best_gain=5 covered=0.197 maxdeg=5
[IDProbCover] it=413 pick_rel=36927 ID=8.645 pick_global=10968 best_gain=5 covered=0.197 maxdeg=5
[IDProbCover] it=414 pick_rel=17790 ID=8.734 pick_global=25284 best_gain=5 covered=0.197 maxdeg=5
[IDProbCover] it=415 pick_rel=29613 ID=8.785 pick_global=34979 best_gain=5 covered=0.197 maxdeg=5
[IDProbCover] it=416 pick_rel=7386 ID=8.818 pick_global=39759 best_gain=5 covered=0.197 maxdeg=5
[IDProbCover] it=417 pick_rel=23494 ID=8.861 pick_global=15301 best_gain=5 covered=0.197 maxdeg=5
[IDProbCover] it=418 pick_rel=16663 ID=8.910 pick_global=44593 best_gain=5 covered=0.197 maxdeg=5
[IDProbCover] it=419 pick_rel=14337 ID=9.073 pick_global=42169 best_gain=5 covered=0.198 maxdeg=5
[IDProbCover] it=420 pick_rel=27398 ID=9.314 pick_global=1552 best_gain=5 covered=0.198 maxdeg=5
[IDProbCover] it=421 pick_rel=33348 ID=9.367 pick_global=31462 best_gain=5 covered=0.198 maxdeg=5
[IDProbCover] it=422 pick_rel=15114 ID=9.416 pick_global=18657 best_gain=5 covered=0.198 maxdeg=5
[IDProbCover] it=423 pick_rel=6080 ID=9.684 pick_global=175 best_gain=5 covered=0.198 maxdeg=5
[IDProbCover] it=424 pick_rel=7293 ID=9.857 pick_global=41835 best_gain=5 covered=0.198 maxdeg=5
[IDProbCover] it=425 pick_rel=42406 ID=10.001 pick_global=34986 best_gain=5 covered=0.198 maxdeg=5
[IDProbCover] it=426 pick_rel=40575 ID=10.054 pick_global=25939 best_gain=5 covered=0.198 maxdeg=5
[IDProbCover] it=427 pick_rel=14229 ID=10.069 pick_global=12963 best_gain=5 covered=0.198 maxdeg=5
[IDProbCover] it=428 pick_rel=28792 ID=10.243 pick_global=6856 best_gain=5 covered=0.199 maxdeg=5
[IDProbCover] it=429 pick_rel=10892 ID=10.275 pick_global=17448 best_gain=5 covered=0.199 maxdeg=5
[IDProbCover] it=430 pick_rel=11512 ID=10.323 pick_global=10133 best_gain=5 covered=0.199 maxdeg=5
[IDProbCover] it=431 pick_rel=35176 ID=10.536 pick_global=14966 best_gain=5 covered=0.199 maxdeg=5
[IDProbCover] it=432 pick_rel=42189 ID=10.773 pick_global=28434 best_gain=5 covered=0.199 maxdeg=5
[IDProbCover] it=433 pick_rel=28452 ID=10.780 pick_global=3999 best_gain=5 covered=0.199 maxdeg=5
[IDProbCover] it=434 pick_rel=36413 ID=12.377 pick_global=4295 best_gain=5 covered=0.199 maxdeg=5
[IDProbCover] it=435 pick_rel=22177 ID=12.745 pick_global=49569 best_gain=5 covered=0.199 maxdeg=4
[IDProbCover] it=436 pick_rel=44980 ID=4.133 pick_global=15287 best_gain=4 covered=0.199 maxdeg=4
[IDProbCover] it=437 pick_rel=35384 ID=4.714 pick_global=33093 best_gain=4 covered=0.199 maxdeg=4
[IDProbCover] it=438 pick_rel=33546 ID=4.723 pick_global=47036 best_gain=4 covered=0.200 maxdeg=4
